-6321668620660191582	Input list must contain exactly 9 integer values. Found: 
-6321668869768294750	array(...)
-6321669002912280926	authIn
-6321669032977051998	customLimitValues
-6321669110286463326	AUTH_IN: 
-6321669157531103582	Limits packed: 
-6321669230545547614	UID3: %08X
-6321669277790187870	format(...)
-6321669329329795422	authIn
-6321669359394566494	customLimitValues
-6321669436703977822	AUTH_IN: 
-6321669483948618078	Limits packed: 
-6321669556963062110	UID3: %08X
-6321669604207702366	format(...)
-6321669655747309918	auth: 
-6321669685812080990	limitsByteArray
-6321670016524562782	array(...)
-6321670063769203038	limitsByteArray
-6321670132488679774	array(...)
-6321670179733320030	incomingLimits
-6321670244157829470	Data not set returning
-6321670342942077278	Original received limits: 
-6321670458906194270	Processed limits for activation: 
-6321670604935082334	secSizeZT3
-6321670652179722590	bytesToHex(...)
-6321670720899199326	onErrorResumeNext(...)
-6321670819683447134	6464 6464 6464 6464 6464 6464
-6321670948532466014	 
-6321670961417367902	onErrorResumeNext(...)
-6321671060201615710	incomingLimits
-6321671124626125150	Data not set returning
-6321671223410372958	Original received limits: 
-6321671339374489950	Processed limits for activation: 
-6321671485403378014	secSizeG3
-6321671528353050974	bytesToHex(...)
-6321671597072527710	Data: 
-6321671627137298782	onErrorResumeNext(...)
-6321671725921546590	6464   6464   6464  64
-6321671824705794398	  6464   6464
-6321671884835336542	 
-6321671897720238430	onErrorResumeNext(...)
-6321671996504486238	0000
-6321672017979322718	000000000000000000000000
-6321672125353505118	onErrorResumeNext(...)
-6321672224137752926	6
-6321672232727687518	6
-6321672241317622110	6
-6321672249907556702	6
-6321673555577614686	6
-6321673564167549278	6
-6321673572757483870	6
-6321673581347418462	6
-6321673589937353054	6
-6321673598527287646	mode
-6321673620002124126	setTopSpeedSettings to :
-6321673727376306526	6
-6321673735966241118	concat(...)
-6321673796095783262	6
-6321673804685717854	6
-6321673813275652446	6
-6321673821865587038	6
-6321673830455521630	6
-6321673839045456222	0000
-6321673860520292702	6
-6321673869110227294	password
-6321673907764932958	onErrorResumeNext(...)
-6321674006549180766	6
-6321674015139115358	6
-6321674023729049950	6
-6321674032318984542	6
-6321674040908919134	6
-6321674307196891486	name
-6321674328671727966	getBytes(...)
-6321674388801270110	onErrorResumeNext(...)
-6321674487585517918	onErrorResumeNext(...)
-6321674586369765726	name
-6321674607844602206	getBytes(...)
-6321674667974144350	getBytes(...)
-6321674728103686494	onErrorResumeNext(...)
-6321674826887934302	pin
-6321674844067803486	getBytes(...)
-6321674904197345630	onErrorResumeNext(...)
-6321675002981593438	bytes
-6321675028751397214	device
-6321675058816168286	onErrorResumeNext(...)
-6321675157600416094	serial
-6321675187665187166	getBytes(...)
-6321675247794729310	onErrorResumeNext(...)
-6321675346578977118	serial
-6321675376643748190	lpe0pbrqtjaelupd
-6321675449658192222	qne8jhzurd8f6ozw
-6321675522672636254	getBytes(...)
-6321675582802178398	getBytes(...)
-6321675642931720542	30
-6321675754600870238	6
-6321675763190804830	6
-6321675771780739422	6
-6321675780370674014	6
-6321675788960608606	changeLightColorandMode
-6321675892039823710	 to :
-6321676033773744478	firmware
-6321676072428450142	deviceToBeFlashed
-6321676149737861470	FirmwareSize is  
-6321676227047272798	FirmwareSize is wrong 
-6321676325831520606	VelocidadAbsurda
-6321676398845964638	Not a secure image
-6321676480450343262	Not a secure image
-6321676562054721886	onErrorResumeNext(...)
-6321676660838969694	doOnComplete(...)
-6321676738148381022	onErrorResumeNext(...)
-6321676836932628830	onErrorResumeNext(...)
-6321676935716876638	fromCallable(...)
-6321677013026287966	concat(...)
-6321678039523471710	changeRegion
-6321678095358046558	serialNumber
-6321678151192621406	onComplete
-6321678198437261662	onError
-6321678232797000030	getBytes(...)
-6321678292926542174	getBytes(...)
-6321678353056084318	getBytes(...)
-6321678413185626462	doOnNext(...)
-6321678473315168606	30
-6321678486200070494	observeOn(...)
-6321678550624579934	fromCallable(...)
-6321678627933991262	fromCallable(...)
-6321678705243402590	firmware
-6321678743898108254	deviceToBeFlashed
-6321678821207519582	concat(...)
-6321678988711244126	firmware
-6321679027365949790	deviceToBeFlashed
-6321679104675361118	onErrorResumeNext(...)
-6321679203459608926	onErrorResumeNext(...)
-6321679302243856734	concat(...)
-6321679353783464286	firmware
-6321679392438169950	deviceToBeFlashed
-6321679469747581278	onErrorResumeNext(...)
-6321679568531829086	concat(...)
-6321679667316076894	concat(...)
-6321679718855684446	concat(...)
-6321679770395291998	pS
-6321679783280193886	concat(...)
-6321679834819801438	doOnEach(...)
-6321679894949343582	empty(...)
-6321679942193983838	packet
-6321679972258754910	0100
-6321679993733591390	0200
-6321680015208427870	$tmp0
-6321680040978231646	p0
-6321680053863133534	$tmp0
-6321680079632937310	$tmp0
-6321680105402741086	$tmp0
-6321680131172544862	$tmp0
-6321680156942348638	$tmp0
-6321680182712152414	$tmp0
-6321680208481956190	$tmp0
-6321680234251759966	$tmp0
-6321680260021563742	$tmp0
-6321680285791367518	this$0
-6321680315856138590	$serialNumber
-6321680375985680734	German Maneuver onComplete %s:
-6321680509129666910	Change failed %s %s %s
-6321680607913914718	$tmp0
-6321680633683718494	f
-6321680642273653086	this$0
-6321680672338424158	$secKeys
-6321680710993129822	t
-6321680719583064414	876173136-1125733177
-6321680809777377630	875843152-1125146665
-6321680899971690846	data
-6321680921446527326	$tmp0
-6321680947216331102	$tmp0
-6321680972986134878	completed
-6321681411072799070	$tmp0
-6321681436842602846	p0
-6321681449727504734	$tmp0
-6321681475497308510	$tmp0
-6321681501267112286	$tmp0
-6321681527036916062	this$0
-6321681557101687134	$compositeDisposeable
-6321681651590967646	$tmp0
-6321681677360771422	p0
-6321681690245673310	$tmp0
-6321681716015477086	$tmp0
-6321681741785280862	$tmp0
-6321681767555084638	$tmp0
-6321681870634299742	$tmp0
-6321681922173907294	$tmp0
-6321681947943711070	$tmp0
-6321681973713514846	$tmp0
-6321681999483318622	this$0
-6321682029548089694	$tmp0
-6321682055317893470	$tmp0
-6321682081087697246	$tmp0
-6321682106857501022	$tmp0
-6321682132627304798	$tmp0
-6321682158397108574	$tmp0
-6321682184166912350	$tmp0
-6321682209936716126	$tmp0
-6321682235706519902	$tmp0
-6321682261476323678	$tmp0
-6321682287246127454	$tmp0
-6321682313015931230	$tmp0
-6321682338785735006	$tmp0
-6321682364555538782	$tmp0
-6321682441864950110	$tmp0
-6321682467634753886	$tmp0
-6321682493404557662	$tmp0
-6321682519174361438	$tmp0
-6321682544944165214	obslist onComplete
-6321682626548543838	$tmp0
-6321682652318347614	$tmp0
-6321682678088151390	$tmp0
-6321682703857955166	$tmp0
-6321682729627758942	$tmp0
-6321682806937170270	$tmp0
-6321682832706974046	$tmp0
-6321682858476777822	$tmp0
-6321682884246581598	$tmp0
-6321682910016385374	$tmp0
-6321682935786189150	$tmp0
-6321682961555992926	$tmp0
-6321682987325796702	$tmp0
-6321683013095600478	this$0
-6321683043160371550	$tmp0
-6321683068930175326	$tmp0
-6321683094699979102	$tmp0
-6321683120469782878	obslist onComplete
-6321683202074161502	$tmp0
-6321683227843965278	$tmp0
-6321683253613769054	$tmp0
-6321683279383572830	obslist onComplete
-6321683360987951454	$tmp0
-6321683386757755230	$tmp0
-6321683412527559006	$tmp0
-6321683438297362782	obslist onComplete
-6321683519901741406	$tmp0
-6321683545671545182	$tmp0
-6321683571441348958	$tmp0
-6321683597211152734	obslist onComplete
-6321683678815531358	$tmp0
-6321683704585335134	$tmp0
-6321683730355138910	$tmp0
-6321683756124942686	obslist onComplete
-6321683837729321310	$tmp0
-6321683863499125086	$tmp0
-6321683889268928862	$tmp0
-6321683915038732638	obslist onComplete
-6321683996643111262	$tmp0
-6321684022412915038	$tmp0
-6321684048182718814	$tmp0
-6321684073952522590	obslist onComplete
-6321684155556901214	$tmp0
-6321684181326704990	$tmp0
-6321684207096508766	$tmp0
-6321684232866312542	obslist onComplete
-6321684314470691166	$tmp0
-6321684340240494942	$tmp0
-6321684366010298718	$tmp0
-6321684391780102494	obslist onComplete
-6321684473384481118	$tmp0
-6321684499154284894	$tmp0
-6321684524924088670	$tmp0
-6321684550693892446	obslist onComplete
-6321684632298271070	$tmp0
-6321684658068074846	$tmp0
-6321684683837878622	p0
-6321684696722780510	$tmp0
-6321684722492584286	$tmp0
-6321684748262388062	this$0
-6321684778327159134	$tmp0
-6321684804096962910	$tmp0
-6321684829866766686	p0
-6321684842751668574	$tmp0
-6321684868521472350	$tmp0
-6321684894291276126	this$0
-6321684924356047198	$tmp0
-6321684950125850974	$tmp0
-6321684975895654750	$tmp0
-6321685001665458526	this$0
-6321685031730229598	$tmp0
-6321685164874215774	$tmp0
-6321685190644019550	$tmp0
-6321685216413823326	obslist onComplete
-6321685298018201950	$tmp0
-6321685323788005726	$tmp0
-6321685349557809502	$tmp0
-6321685375327613278	obslist onComplete
-6321685456931991902	$tmp0
-6321685482701795678	$tmp0
-6321685508471599454	$tmp0
-6321685534241403230	obslist onComplete
-6321685615845781854	$tmp0
-6321685641615585630	$tmp0
-6321685667385389406	$tmp0
-6321685693155193182	obslist onComplete
-6321685774759571806	$tmp0
-6321685907903557982	$tmp0
-6321685933673361758	$tmp0
-6321685959443165534	obslist onComplete
-6321686041047544158	$tmp0
-6321686066817347934	$tmp0
-6321686092587151710	$tmp0
-6321686118356955486	obslist onComplete
-6321686199961334110	$tmp0
-6321686225731137886	$tmp0
-6321686251500941662	$tmp0
-6321686277270745438	obslist onComplete
-6321686358875124062	$tmp0
-6321686384644927838	$tmp0
-6321686410414731614	$tmp0
-6321686436184535390	obslist onComplete
-6321686517788914014	$tmp0
-6321686543558717790	$tmp0
-6321686569328521566	$tmp0
-6321686595098325342	obslist onComplete
-6321686676702703966	$tmp0
-6321686702472507742	$tmp0
-6321686728242311518	$tmp0
-6321686754012115294	$tmp0
-6321686779781919070	$tmp0
-6321686805551722846	$tmp0
-6321686831321526622	$tmp0
-6321686857091330398	$tmp0
-6321686882861134174	$tmp0
-6321686908630937950	$tmp0
-6321686934400741726	$tmp0
-6321686960170545502	$tmp0
-6321686985940349278	$tmp0
-6321687011710153054	$tmp0
-6321687037479956830	$tmp0
-6321687063249760606	$tmp0
-6321687089019564382	$tmp0
-6321687114789368158	$tmp0
-6321687140559171934	$tmp0
-6321687166328975710	$tmp0
-6321687192098779486	$tmp0
-6321687217868583262	setAmbientLightColor2
-6321687312357863774	$tmp0
-6321687338127667550	$tmp0
-6321687363897471326	setCruiseModeV2
-6321687509926359390	$tmp0
-6321687720379756894	$tmp0
-6321687746149560670	$tmp0
-6321687771919364446	obslist onComplete
-6321687853523743070	$tmp0
-6321687879293546846	$tmp0
-6321687905063350622	$tmp0
-6321687930833154398	obslist onComplete
-6321688012437533022	$tmp0
-6321688038207336798	$tmp0
-6321688063977140574	$tmp0
-6321688089746944350	obslist onComplete
-6321688171351322974	$tmp0
-6321688197121126750	$tmp0
-6321688222890930526	$tmp0
-6321688248660734302	obslist onComplete
-6321688330265112926	$tmp0
-6321688356034916702	$tmp0
-6321688381804720478	$tmp0
-6321688407574524254	obslist onComplete
-6321688489178902878	$tmp0
-6321688514948706654	$tmp0
-6321688540718510430	$tmp0
-6321688566488314206	obslist onComplete
-6321688648092692830	$tmp0
-6321688673862496606	$tmp0
-6321688699632300382	$tmp0
-6321688725402104158	obslist onComplete
-6321688807006482782	$tmp0
-6321688832776286558	$tmp0
-6321688858546090334	$tmp0
-6321688884315894110	obslist onComplete
-6321688965920272734	$tmp0
-6321688991690076510	$tmp0
-6321689017459880286	$tmp0
-6321689043229684062	obslist onComplete
-6321689124834062686	$tmp0
-6321689150603866462	$tmp0
-6321689176373670238	$tmp0
-6321689202143474014	obslist onComplete
-6321689283747852638	$tmp0
-6321689309517656414	$tmp0
-6321689335287460190	$tmp0
-6321689361057263966	obslist onComplete
-6321689442661642590	$tmp0
-6321689468431446366	$tmp0
-6321689494201250142	$tmp0
-6321689519971053918	obslist onComplete
-6321689601575432542	$tmp0
-6321689627345236318	$tmp0
-6321689653115040094	$tmp0
-6321689678884843870	obslist onComplete
-6321689760489222494	$tmp0
-6321689786259026270	$tmp0
-6321689812028830046	$tmp0
-6321689837798633822	obslist onComplete
-6321689919403012446	$tmp0
-6321689945172816222	$tmp0
-6321689970942619998	$tmp0
-6321689996712423774	obslist onComplete
-6321690078316802398	$tmp0
-6321690104086606174	$tmp0
-6321690129856409950	$tmp0
-6321690155626213726	$tmp0
-6321690181396017502	$tmp0
-6321690207165821278	$tmp0
-6321690232935625054	$tmp0
-6321690361784643934	$tmp0
-6321690387554447710	p0
-6321690451978957150	$tmp0
-6321690477748760926	this$0
-6321690576533008734	$tmp0
-6321690602302812510	German Maneuver result , 
-6321690713971962206	, 
-6321690726856864094	$tmp0
-6321690752626667870	$onComplete
-6321690804166275422	German Maneuver onComplete , 
-6321690933015294302	$tmp0
-6321690958785098078	$tmp0
-6321690984554901854	p0
-6321690997439803742	$tmp0
-6321691023209607518	p0
-6321691036094509406	$tmp0
-6321691061864313182	p0
-6321691113403920734	$tmp0
-6321691139173724510	$tmp0
-6321691164943528286	$tmp0
-6321691190713332062	$tmp0
-6321691216483135838	myVariableName
-6321691280907645278	getMyVariableName()I
-6321691371101958494	ACTIVATION
-6321691418346598750	TEACHING
-6321691457001304414	TAG_TEACHING
-6321691512835879262	SPEED_PER_10M
-6321691572965421406	SET_BT_NAME
-6321691624505028958	BLACK_BOX
-6321691667454701918	LOCK
-6321691688929538398	MANON
-6321691714699342174	ENCRYPT
-6321691749059080542	PASSWORD
-6321691787713786206	PAIR_CODE
-6321691830663459166	KART
-6321691852138295646	BACK_LED
-6321691890793001310	NEW_DASHBOARD
-6321691950922543454	LOW_SPEED
-6321691993872216414	RIDE_AUTO
-6321692036821889374	TRACK_MODE
-6321692084066529630	STEERING_ASSIST
-6321692152786006366	MULTI_POWER_TYPE
-6321692225800450398	START_SPEED_ADJUST
-6321692307404829022	CHARGING_OPTIMIZE_INFO
-6321692406189076830	KART_SPEED_10M
-6321692470613586270	DRIFT_ASSIST
-6321692526448161118	DRIVE_ALARM
-6321692577987768670	SPEED_100M_H
-6321692633822343518	SPEED_UNIT
-6321692681066983774	LOCK_CONFIRM
-6321692736901558622	ATMOSTHERE_LIGHT
-6321692809916002654	TAILLIGHT_ALWAYSON
-6321692891520381278	SECOND_BATTERY
-6321692955944890718	UN_FIRM
-6321692990304629086	SPEED_LIMIT_ALL
-6321693059024105822	SPEED_LIMIT_ECO
-6321693127743582558	KERS_MODE
-6321693170693255518	CRUISE_CONTROL
-6321693235117764958	CHANGE_REGION
-6321693295247307102	AUTOMATION
-6321693342491947358	CFW_TOOLKIT
-6321694712586514782	modelId
-6321694746946253150	scooter
-6321694781305991518	G30 DE(20km/h)
-6321694845730500958	a1017d04
-6321694884385206622	stringToBytes(...)
-6321694965989585246	G30 WW(25km/h)
-6321695030414094686	a1017d04
-6321695069068800350	stringToBytes(...)
-6321695150673178974	G30 US(30km/h
-6321695210802721118	a1017d04
-6321695249457426782	stringToBytes(...)
-6321695331061805406	G30 DE(20km/h)
-6321695395486314846	a1017d04
-6321695434141020510	stringToBytes(...)
-6321695515745399134	G30 WW(25km/h)
-6321695580169908574	a1017d04
-6321695618824614238	stringToBytes(...)
-6321695700428992862	G30 US(30km/h
-6321695760558535006	a1017d04
-6321695799213240670	stringToBytes(...)
-6321695880817619294	modelId
-6321695915177357662	scooter
-6321695949537096030	a1017d04
-6321695988191801694	stringToBytes(...)
-6321696069796180318	a1017d04
-6321696108450885982	stringToBytes(...)
-6321696190055264606	null cannot be cast to non-null type main.mike.models.FilteredBitMaskReg
-6321696503587877214	Reg 
-6321696525062713694	Copied 
-6321696559422452062	 into tmp at position 
-6321696658206699870	modelId
-6321696692566438238	register
-6321696731221143902	scooter
-6321696765580882270	a1017d04
-6321696804235587934	stringToBytes(...)
-6321696885839966558	a1017d04
-6321696924494672222	stringToBytes(...)
-6321697006099050846	Not Supported argument requested
-6321697147832971614	Collection contains no element matching the predicate.
-6321697384056172894	modelId
-6321697418415911262	register
-6321697457070616926	scooter
-6321697491430355294	M1M1M1D3DMD3DM
-6321697555854864734	mmm4mmm4md5m5sl
-6321697624574341470	Not Supported argument requested
-6321697766308262238	Collection contains no element matching the predicate.
-6321698002531463518	Not Supported argument requested
-6321698144265384286	modelId
-6321698178625122654	register
-6321698217279828318	scooter
-6321698251639566686	Not Supported argument requested
-6321698393373487454	6842581b58021100d084684258021600c8afa86158021b0059016b05bd06050032af37af401fd8d6000000005a00210094110004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321699127812895070	stringToBytes(...)
-6321699209417273694	6842581b58021100d084684258021600409c204e58021b0059016b05bd06050032af37af401f3075000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321699943856681310	stringToBytes(...)
-6321700025461059934	6842581b58021100d084684258021600c8afa86158021b0059016b05bd06050032af37af401f50c3000000005a00210094110004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321700759900467550	stringToBytes(...)
-6321700841504846174	6842581b580211003075983a58021600409c204e58021b0059016b05bd06050032af37af401fd8d6000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321701575944253790	stringToBytes(...)
-6321701657548632414	6842581b580211003075983a58021600409c204e58021b0059016b05bd06050032af37af401fd8d6000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321702391988040030	stringToBytes(...)
-6321702473592418654	6842581B580216003075983A58021600409C204E5802160059016B05BD06050032AF37AF401Fd8d6000000005A000000B80B0004320100002F0D290E781E480D160800000000000000000000020103010104010201
-6321703208031826270	stringToBytes(...)
-6321703289636204894	6842581B58021600D084684258021600C8AFA8615802160059016B05BD06050032AF37AF401Fd8d6000000005A00000094110004320100002F0D290E781E480D160800000000000000000000020103010104010201
-6321704024075612510	stringToBytes(...)
-6321704105679991134	6842581b58021100d084684258021600c8afa86158021b0059016b05bd06050032af37af401fd8d6000000005a00210094110004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321704840119398750	stringToBytes(...)
-6321704921723777374	b036581b58021100c05de02e58021600c05de02e5802160059016b05bd06050032af37af401fd8d6000000005a002100d0070004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321705656163184990	stringToBytes(...)
-6321705737767563614	6842581b580211003075983a58021600409c204e58021b0059016b05bd06050032af37af401fd8d6000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321706472206971230	stringToBytes(...)
-6321706553811349854	803e401f58021100606db03658021600d8d6a86158021b003901fc051d06050037af37af7017d8d6000000005a00210070170004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321707288250757470	stringToBytes(...)
-6321707369855136094	803e401f58021100606db03658021b00d8d6a861580221003901fc051d06050037af37af7017d8d6000000005a00210070170004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321708104294543710	stringToBytes(...)
-6321708185898922334	803e401f58021600606db03658021600d8d6a861580216003901fc051d06050037af37af7017d8d6000000005a00000070170004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321708920338329950	stringToBytes(...)
-6321709001942708574	803e401f58021100d08468425802160050c3a86158021b008601c904a307050037af37af401fb888000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010102010201
-6321709736382116190	stringToBytes(...)
-6321709817986494814	803e401f58021100d08468425802160050c3a86158021b005c016205bd06050037af37af401fd8d6000000005a002100b80b0004320100002f0d290e781e480d160800000000000000000000020103010102010201
-6321710552425902430	stringToBytes(...)
-6321710634030281054	6842581bd00711023075983ad0071602409c204ed0071b0259016b05b202050032af37af401fd8d6000000005a002100d0070004320000002f0d290e781e480d160807000000000000000000020103010104010201
-6321711368469688670	stringToBytes(...)
-6321711450074067294	110007003c001100220011003c0016002d0019003c001b00a1017d040b04050032af37af08003700000000005a00210070170004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321712184513474910	stringToBytes(...)
-6321712266117853534	11000700e803110022001100e80316002d001900e8031b00a1017d040b04050032af37af08003700000000005a00210070170004320100002f0d290e781e480d160800000000000000000000020103010104010201
-6321713000557261150	stringToBytes(...)
-6321713082161639774	41001400d007110046002300d007200046002d00d0072d00a1017d040b04050032be32be08003700204e00001404210070170004320100002f0d290e781e480d160807000000000000000000020103010104010201
-6321713816601047390	stringToBytes(...)
-6321713898205426014	Stock m365
-6321713945450066270	Stock Pro
-6321713988399739230	Stock 1S
-6321714027054444894	Stock Pro2
-6321714074299085150	Stock Lite
-6321714121543725406	Stock 1S DE
-6321714173083332958	Stock Pro2 DE
-6321714233212875102	Stock MI3
-6321714276162548062	G30 DE(20km/h)
-6321714340587057502	G30 WW(25km/h)
-6321714405011566942	G30 US(30km/h
-6321714465141109086	Stock ESx
-6321714508090782046	Stock ESxx
-6321714555335422302	Stock F65
-6321714598285095262	Stock G2
-6321714636939800926	toRegisterImax
-6321714701364310366	toRegisterImax(FI)F
-6321714787263656286	toRegisterImax
-6321714851688165726	toRegisterImax(FI)F
-6321714937587511646	toRegisterImax
-6321715002012021086	toRegisterImax(FI)F
-6321715087911367006	toRegisterImax
-6321715152335876446	toRegisterImax(FI)F
-6321715238235222366	toRegisterImax
-6321715302659731806	toRegisterImax(FI)F
-6321715388559077726	toRegisterImax
-6321715452983587166	toRegisterImax(FI)F
-6321715538882933086	toRegister24
-6321715594717507934	toRegister24(FIZ)F
-6321715676321886558	toRegister26
-6321715732156461406	toRegister26(FIZ)F
-6321715813760840030	USHORT
-6321715843825611102	BYTE
-6321715865300447582	SHORT
-6321715891070251358	NormalInt
-6321715934019924318	NormalFloat
-6321715985559531870	SliderSingle
-6321716041394106718	SliderMulti
-6321716092933714270	BitMask
-6321716127293452638	TextInput
-6321716170243125598	VersionNumber
-6321716230372667742	scooter
-6321716264732406110	ControlMode
-6321716316272013662	DriveMode
-6321716359221686622	SpecialFeatures
-6321716427941163358	FreeRide
-6321716466595869022	ProfileSwitchMask
-6321716543905280350	FeatureFlags
-6321716599739855198	IdleParameter
-6321716659869397342	ActionParameter
-6321716728588874078	ActionParameterNew
-6321716810193252702	SoundParameter
-6321716874617762142	MotorPWM
-6321716913272467806	CruiseControl
-6321716973402009950	ActionParameterButton
-6321717067891290462	BootDriveMode
-6321717128020832606	MotorOption
-6321717179560440158	MotorArray
-6321717226805080414	ReverseDrive
-6321717282639655262	ActionParameterNewWithSpeed
-6321717402898739550	format
-6321717432963510622	regName
-6321717467323248990	unit
-6321717488798085470	joiningString
-6321717548927627614	minFirmwareVersion
-6321717630532006238	referencedRegs
-6321717694956515678	hideFromFirmwareVersion
-6321717798035730782	,
-6321730369405006174	oldsn
-6321730395174809950	newsn
-6321730420944613726	0
-6321730429534548318	add(...)
-6321730468189253982	multiply(...)
-6321730528318796126	add(...)
-6321730566973501790	and(...)
-6321730605628207454	subtract(...)
-6321730665757749598	decoder
-6321730700117487966	encoder
-6321730734477226334	value
-6321730760247030110	main.mike.models.Scooter.DataSource
-6321730914865852766	SCOOTER
-6321730949225591134	BMS
-6321730966405460318	BLE
-6321731962837872990	context
-6321731997197611358	fileRepo
-6321732035852317022	analytics
-6321732078801989982	srs
-6321732113161728350	mDataBytes
-6321732160406368606	mDataBytesBle
-6321732220535910750	mDataBytesBattery
-6321732297845322078	mDataBytesBatteryExt
-6321732388039635294	mDataEXTBytes
-6321732448169177438	get(...)
-6321732504003752286	ST
-6321732546953425246	<set-?>
-6321732581313163614	<set-?>
-6321732684392378718	<set-?>
-6321732718752117086	<set-?>
-6321732753111855454	<set-?>
-6321733234148192606	%.3f%s
-6321733264212963678	V
-6321733272802898270	format(...)
-6321733324342505822	%.3f%s
-6321733354407276894	V
-6321733362997211486	format(...)
-6321733414536819038	%.3f%s
-6321733444601590110	V
-6321733453191524702	format(...)
-6321733504731132254	%.3f%s
-6321733534795903326	V
-6321733543385837918	format(...)
-6321733594925445470	%.3f %s
-6321733629285183838	V
-6321733637875118430	format(...)
-6321733689414725982	%.3f %s
-6321733723774464350	V
-6321733732364398942	format(...)
-6321733990062436702	🌡
-6321734002947338590	🌡
-6321734015832240478	🌡
-6321734028717142366	%.1f
-6321734050191978846	format(...)
-6321734101731586398	%.1f
-6321734123206422878	format(...)
-6321734174746030430	🌡
-6321734187630932318	🌡
-6321734200515834206	%.1f
-6321734221990670686	format(...)
-6321734273530278238	%.1f
-6321734295005114718	format(...)
-6321734346544722270	🌡
-6321734359429624158	🔌
-6321734372314526046	🔌
-6321734385199427934	🔌
-6321734501163544926	%.01f
-6321734526933348702	format(...)
-6321734578472956254	°F/
-6321734595652825438	%.01f
-6321734621422629214	format(...)
-6321734672962236766	°F
-6321734685847138654	%.01f
-6321734711616942430	format(...)
-6321734763156549982	°C/
-6321734780336419166	%.01f
-6321734806106222942	format(...)
-6321734857645830494	°C
-6321734870530732382	%.01f
-6321734896300536158	format(...)
-6321734947840143710	°F/
-6321734965020012894	%.01f
-6321734990789816670	format(...)
-6321735042329424222	°F
-6321735055214326110	%.01f
-6321735080984129886	format(...)
-6321735132523737438	°C/
-6321735149703606622	%.01f
-6321735175473410398	format(...)
-6321735227013017950	°C
-6321735300027461982	dd-MMMM-yyyy
-6321735355862036830	format(...)
-6321735441761382750	dd-MMMM-yyyy
-6321735497595957598	format(...)
-6321735549135565150	%.1f
-6321735570610401630	format(...)
-6321735622150009182	 %
-6321735635034911070	%.1f
-6321735656509747550	format(...)
-6321735708049355102	 %
-6321735720934256990	%.02f
-6321735746704060766	format(...)
-6321735798243668318	mi
-6321735811128570206	%.02f
-6321735836898373982	format(...)
-6321735888437981534	km
-6321736073121575262	-
-6321736150430986590	Reset
-6321736176200790366	ST
-6321736189085692254	<set-?>
-6321736223445430622	formatElapsedTime(...)
-6321736322229678430	totalRidingTimeSeconds
-6321736421013926238	totalRidingTimeSeconds is odd
-6321736554157912414	d'd' HH:mm:ss
-6321736614287454558	formatDuration(...)
-6321736957884838238	formatElapsedTime(...)
-6321737056669086046	timeSinceBoot
-6321737116798628190	timeSinceBoot is odd
-6321737211287908702	formatElapsedTime(...)
-6321737310072156510	timeSinceBoot
-6321737370201698654	timeSinceBoot is odd
-6321737464690979166	HH:mm
-6321737490460782942	format(...)
-6321737546295357790	%.02f
-6321737572065161566	format(...)
-6321737623604769118	mi
-6321737636489671006	%.02f
-6321737662259474782	format(...)
-6321737713799082334	km
-6321737726683984222	%.02f
-6321737752453787998	format(...)
-6321737803993395550	mi
-6321737816878297438	%.02f
-6321737842648101214	format(...)
-6321737894187708766	km
-6321737907072610654	%.02f
-6321737932842414430	format(...)
-6321737984382021982	%.02f
-6321738010151825758	format(...)
-6321738061691433310	%.02f
-6321738087461237086	format(...)
-6321738139000844638	%.02f
-6321738164770648414	format(...)
-6321738216310255966	%.02f
-6321738242080059742	format(...)
-6321738293619667294	%.02f
-6321738319389471070	format(...)
-6321738370929078622	%.02f
-6321738396698882398	format(...)
-6321738448238489950	mi
-6321738461123391838	%.02f
-6321738486893195614	format(...)
-6321738538432803166	km
-6321738551317705054	%.02f
-6321738577087508830	format(...)
-6321738628627116382	mi
-6321738641512018270	%.02f
-6321738667281822046	format(...)
-6321738718821429598	km
-6321738886325154142	%.01f
-6321738912094957918	format(...)
-6321738963634565470	%.01f
-6321738989404369246	format(...)
-6321739040943976798	%.01f
-6321739066713780574	format(...)
-6321739118253388126	%.01f
-6321739144023191902	format(...)
-6321739195562799454	mph
-6321739212742668638	km/h
-6321739234217505118	mi
-6321739247102407006	km
-6321739259987308894	°F
-6321739272872210782	°C
-6321739290052079966	Eco
-6321739307231949150	Drive
-6321739333001752926	Sport
-6321739358771556702	Walk
-6321739388836327774	Walk
-6321739410311164254	Eco
-6321739427491033438	Drive
-6321739453260837214	Sport
-6321739483325608286	Drive
-6321739509095412062	Eco
-6321739526275281246	Sport
